Carp::Assert::_export_to_level	href=Carp-Assert-pm-16-line.html#54
Getopt::Long::BEGIN@38	href=Getopt-Long-pm-95-line.html#38
main::BEGIN@1.4	href=IO-Prompter-pm-61-line.html#1
File::Temp::BEGIN@223	href=File-Temp-pm-25-line.html#223
Exporter::CORE:match	href=Exporter-pm-13-line.html#Exporter__CORE_match
IPC::Run::IO::op	href=IPC-Run-IO-pm-78-line.html#439
Pod::Simple::BlackBox::BEGIN@1.21	href=(eval 40)[Pod-Simple-BlackBox-pm-40]-123-line.html#1
Data::Printer::Common::BEGIN@206	href=Data-Printer-Common-pm-135-line.html#206
File::Temp::__ANON__[/usr/lib/x86_64-linux-gnu/perl-base/File/Temp.pm:244]	href=File-Temp-pm-25-line.html#244
Getopt::Long::CallBack::BEGIN@1573	href=Getopt-Long-pm-95-line.html#1573
Encode::__ANON__	href=Encode-pm-99-line.html#Encode____ANON__
warnings::unimport	href=warnings-pm-3-line.html#381
Time::HiRes::BEGIN@7	href=Time-HiRes-pm-71-line.html#7
Pod::Text::BEGIN@25	href=Pod-Text-pm-98-line.html#25
File::Temp::BEGIN@147	href=File-Temp-pm-25-line.html#147
Encode::find_encoding	href=Encode-pm-99-line.html#151
File::Glob::BEGIN@3	href=File-Glob-pm-67-line.html#3
Data::Printer::Filter::VSTRING::BEGIN@5	href=Data-Printer-Filter-VSTRING-pm-142-line.html#5
ExtUtils::MakeMaker::Locale::BEGIN@8	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#8
DynaLoader::BEGIN@27	href=DynaLoader-pm-65-line.html#27
Gradescope::Color::BEGIN@6	href=Color-pm-151-line.html#6
File::Spec::Unix::path	href=File-Spec-Unix-pm-23-line.html#254
Getopt::Long::BEGIN@232	href=Getopt-Long-pm-95-line.html#232
Data::Printer::Config::_get_first_rc_file_available	href=Data-Printer-Config-pm-148-line.html#26
Gradescope::Color::BEGIN@15	href=Color-pm-151-line.html#15
List::Util::BEGIN@10	href=List-Util-pm-38-line.html#10
Text::CSV_XS::BEGIN@21	href=Text-CSV_XS-pm-49-line.html#21
Want::BEGIN@3	href=DynaLoader-pm-65-line.html#3
Data::Printer::Filter::GLOB::BEGIN@22	href=Data-Printer-Filter-GLOB-pm-143-line.html#22
Contextual::Return::Value::BEGIN@1232	href=Contextual-Return-pm-63-line.html#1232
IPC::Cmd::BEGIN@7	href=IPC-Cmd-pm-80-line.html#7
UNIVERSAL::VERSION	href=split-pl-1-line.html#UNIVERSAL__VERSION
Pod::Simple::BEGIN@4	href=Pod-Simple-pm-105-line.html#4
Contextual::Return::Value::BEGIN@1476	href=Contextual-Return-pm-63-line.html#1476
ExtUtils::Liblist::Kid::__ANON__	href=ExtUtils-Liblist-Kid-pm-163-line.html#ExtUtils__Liblist__Kid____ANON__
Capture::Tiny::_capture_tee	href=Capture-Tiny-pm-68-line.html#303
IPC::Run::CORE:select	href=IPC-Run-pm-73-line.html#IPC__Run__CORE_select
vars::CORE:match	href=vars-pm-17-line.html#vars__CORE_match
attributes::import	href=attributes-pm-56-line.html#54
DynaLoader::CORE:subst	href=DynaLoader-pm-65-line.html#DynaLoader__CORE_subst
ExtUtils::MM_Unix::BEGIN@10	href=ExtUtils-MM_Unix-pm-165-line.html#10
IPC::Cmd::BEGIN@15	href=IPC-Cmd-pm-80-line.html#15
IO::Seekable::BEGIN@97	href=IO-Seekable-pm-29-line.html#97
File::Slurp::BEGIN@9	href=File-Slurp-pm-42-line.html#9
strictures::VERSION	href=strictures-pm-4-line.html#95
Contextual::Return::BEGIN@967	href=Contextual-Return-pm-63-line.html#967
Getopt::Long::BEGIN@27	href=Getopt-Long-pm-95-line.html#27
IO::Prompter::BEGIN@6	href=IO-Prompter-pm-61-line.html#6
ExtUtils::MM_Any::BEGIN@3	href=ExtUtils-MM_Any-pm-166-line.html#3
Locale::Maketext::Simple::default_loc	href=Locale-Maketext-Simple-pm-87-line.html#208
I18N::Langinfo::BEGIN@5	href=I18N-Langinfo-pm-159-line.html#5
JSON::Backend::PP::BEGIN@342	href=JSON-pm-51-line.html#342
File::Spec::Unix::canonpath	href=File-Spec-Unix-pm-23-line.html#File__Spec__Unix__canonpath
Carp::BEGIN@4	href=Carp-pm-7-line.html#4
IPC::Cmd::BEGIN@11	href=IPC-Cmd-pm-80-line.html#11
Module::Load::BEGIN@5	href=Module-Load-pm-90-line.html#5
Data::Printer::Filter::Regexp::BEGIN@2	href=Data-Printer-Filter-Regexp-pm-145-line.html#2
ExtUtils::MakeMaker::BEGIN@5	href=ExtUtils-MakeMaker-pm-152-line.html#5
File::Slurp::BEGIN@10	href=File-Slurp-pm-42-line.html#10
Exporter::CORE:subst	href=Exporter-pm-13-line.html#Exporter__CORE_subst
JSON::to_json	href=JSON-pm-51-line.html#157
Module::Load::Conditional::BEGIN@23	href=Module-Load-Conditional-pm-89-line.html#23
ExtUtils::MM::CORE:match	href=ExtUtils-MM-pm-161-line.html#ExtUtils__MM__CORE_match
POSIX::pipe	href=POSIX-pm-43-line.html#POSIX__pipe
Config::AUTOLOAD	href=Config-pm-14-line.html#78
Data::Printer::Config::__ANON__	href=Data-Printer-Config-pm-148-line.html#Data__Printer__Config____ANON__
Encode::Alias::BEGIN@5	href=Encode-Alias-pm-100-line.html#5
Carp::BEGIN@61	href=Carp-pm-7-line.html#61
IPC::Run::IO::_do_filters	href=IPC-Run-IO-pm-78-line.html#538
builtin::BEGIN@3	href=builtin-pm-131-line.html#3
File::Temp::cleanup	href=File-Temp-pm-25-line.html#876
File::Spec::Unix::BEGIN@209	href=File-Spec-Unix-pm-23-line.html#209
POSIX::load_imports	href=POSIX-pm-43-line.html#250
Data::Printer::Filter::VSTRING::BEGIN@4	href=Data-Printer-Filter-VSTRING-pm-142-line.html#4
constant::__ANON__[/usr/lib/x86_64-linux-gnu/perl-base/constant.pm:192]	href=constant-pm-24-line.html#192
Getopt::Long::BEGIN@238	href=Getopt-Long-pm-95-line.html#238
strictures::BEGIN@6	href=strictures-pm-4-line.html#6
Encode::utf8::BEGIN@215	href=Encode-pm-99-line.html#215
Params::Check::BEGIN@10	href=Params-Check-pm-86-line.html#10
Encode::getEncoding	href=Encode-pm-99-line.html#114
IPC::Open3::BEGIN@8	href=IPC-Open3-pm-81-line.html#8
JSON::BEGIN@5	href=JSON-pm-51-line.html#5
Capture::Tiny::BEGIN@8	href=Capture-Tiny-pm-68-line.html#8
Contextual::Return::__ANON__[/home/hejohns/perl5/lib/perl5/Contextual/Return.pm:30]	href=Contextual-Return-pm-63-line.html#17
File::Find::BEGIN@4	href=File-Find-pm-94-line.html#4
Gradescope::Translate::BEGIN@13	href=Translate-pm-150-line.html#13
Data::Printer::BEGIN@1	href=Data-Printer-Object-pm-134-line.html#1
POSIX::BEGIN@225	href=POSIX-pm-43-line.html#225
Carp::BEGIN@572	href=Carp-pm-7-line.html#572
Encode::Alias::undef_aliases	href=Encode-Alias-pm-100-line.html#132
strictures::_enable_2	href=strictures-pm-4-line.html#167
Data::Printer::Filter::HASH::BEGIN@2	href=Data-Printer-Filter-HASH-pm-140-line.html#2
Carp::BEGIN@49	href=Carp-pm-7-line.html#49
Text::Tabs::BEGIN@5	href=Text-Tabs-pm-15-line.html#5
parent::BEGIN@21	href=parent-pm-39-line.html#21
Encode::BEGIN@9	href=Encode-pm-99-line.html#9
POSIX::close	href=POSIX-pm-43-line.html#POSIX__close
File::Find::BEGIN@3	href=File-Find-pm-94-line.html#3
Getopt::Long::BEGIN@236	href=Getopt-Long-pm-95-line.html#236
DynaLoader::BEGIN@31	href=DynaLoader-pm-65-line.html#31
JSON::XS::BEGIN@1811	href=JSON-XS-pm-53-line.html#1811
Encode::UTF_EBCDIC::BEGIN@178	href=Encode-pm-99-line.html#178
Text::CSV_XS::BEGIN@57	href=Text-CSV_XS-pm-49-line.html#57
ExtUtils::Liblist::Kid::BEGIN@17	href=ExtUtils-Liblist-Kid-pm-163-line.html#17
IPC::Run::IO::poll	href=IPC-Run-IO-pm-78-line.html#514
IPC::Run::Timer::BEGIN@160	href=IPC-Run-Timer-pm-79-line.html#160
Encode::Encoding::BEGIN@5	href=Encode-Encoding-pm-103-line.html#5
IPC::Run::IO::BEGIN@65	href=IPC-Run-IO-pm-78-line.html#65
POSIX::BEGIN@11	href=POSIX-pm-43-line.html#11
File::Temp::_gettemp	href=File-Temp-pm-25-line.html#331
Encode::BEGIN@53	href=Encode-pm-99-line.html#53
Getopt::Long::BEGIN@23	href=Getopt-Long-pm-95-line.html#23
IPC::Run::_running_kids	href=IPC-Run-pm-73-line.html#3412
Contextual::Return::BEGIN@499	href=Contextual-Return-pm-63-line.html#499
Data::Printer::Filter::GenericClass::BEGIN@2	href=Data-Printer-Filter-GenericClass-pm-147-line.html#2
Data::Printer::BEGIN@3	href=Data-Printer-pm-133-line.html#3
Data::Printer::Config::BEGIN@3	href=Data-Printer-Config-pm-148-line.html#3
Encode::Alias::CORE:regcomp	href=Encode-Alias-pm-100-line.html#Encode__Alias__CORE_regcomp
File::Slurp::BEGIN@128	href=File-Slurp-pm-42-line.html#128
Pod::Simple::LinkSection::BEGIN@11	href=Pod-Simple-LinkSection-pm-108-line.html#11
Fcntl::O_NOINHERIT	href=split-pl-1-line.html#Fcntl__O_NOINHERIT
Pod::Text::BEGIN@18	href=Pod-Text-pm-98-line.html#18
Pod::Simple::BEGIN@174	href=Pod-Simple-pm-105-line.html#174
Contextual::Return::BEGIN@145	href=Contextual-Return-pm-63-line.html#145
File::Temp::CORE:regcomp	href=File-Temp-pm-25-line.html#File__Temp__CORE_regcomp
Getopt::Long::GetOptions	href=Getopt-Long-pm-95-line.html#266
Text::ParseWords::BEGIN@8	href=Text-ParseWords-pm-88-line.html#8
Socket::BEGIN@3	href=Socket-pm-85-line.html#3
Text::CSV::BEGIN@11	href=Text-CSV-pm-47-line.html#11
constant::BEGIN@2	href=constant-pm-24-line.html#2
Data::Printer::Object::BEGIN@52	href=Data-Printer-Object-pm-134-line.html#52
IPC::Run::_assert_finished	href=IPC-Run-pm-73-line.html#3569
Getopt::Long::BEGIN@234	href=Getopt-Long-pm-95-line.html#234
File::Temp::CORE:ftdir	href=File-Temp-pm-25-line.html#File__Temp__CORE_ftdir
File::Temp::__ANON__[/usr/lib/x86_64-linux-gnu/perl-base/File/Temp.pm:252]	href=File-Temp-pm-25-line.html#252
IO::File::BEGIN@129	href=IO-File-pm-84-line.html#129
Carp::BEGIN@95	href=Carp-pm-7-line.html#95
File::Path::BEGIN@7	href=File-Path-pm-26-line.html#7
DynaLoader::CORE:ftsize	href=DynaLoader-pm-65-line.html#DynaLoader__CORE_ftsize
Types::Serialiser::BEGIN@20	href=Types-Serialiser-pm-55-line.html#20
IPC::Run::IO::BEGIN@66	href=IPC-Run-IO-pm-78-line.html#66
Config::BEGIN@10	href=Config-pm-14-line.html#10
Want::bootstrap	href=Want-pm-64-line.html#Want__bootstrap
main::BEGIN@51	href=split-pl-1-line.html#51
IPC::Open3::BEGIN@295	href=IPC-Open3-pm-81-line.html#295
Time::HiRes::CORE:subst	href=Time-HiRes-pm-71-line.html#Time__HiRes__CORE_subst
File::Temp::BEGIN@229	href=File-Temp-pm-25-line.html#229
Encode::BEGIN@6	href=Encode-pm-99-line.html#6
Gradescope::Translate::BEGIN@11	href=Translate-pm-150-line.html#11
constant::BEGIN@65	href=constant-pm-24-line.html#65
XSLoader::load	href=XSLoader-pm-50-line.html#19
Data::Printer::Config::_my_home	href=Data-Printer-Config-pm-148-line.html#75
File::Spec::Unix::CORE:match	href=File-Spec-Unix-pm-23-line.html#File__Spec__Unix__CORE_match
File::Spec::Unix::catpath	href=File-Spec-Unix-pm-23-line.html#349
File::Spec::Unix::splitpath	href=File-Spec-Unix-pm-23-line.html#293
Pod::Simple::BlackBox::BEGIN@24	href=Pod-Simple-BlackBox-pm-109-line.html#24
Pod::Simple::BlackBox::BEGIN@1.20	href=(eval 39)[Pod-Simple-BlackBox-pm-44]-122-line.html#1
File::Temp::_replace_XX	href=File-Temp-pm-25-line.html#619
Fcntl::BEGIN@5	href=Fcntl-pm-28-line.html#5
Exporter::export	href=Exporter-pm-13-line.html#21
base::has_attr	href=base-pm-59-line.html#29
Getopt::Long::CORE:match	href=Getopt-Long-pm-95-line.html#Getopt__Long__CORE_match
Data::Printer::Common::BEGIN@401	href=Data-Printer-Common-pm-135-line.html#401
IO::Handle::BEGIN@264	href=IO-Handle-pm-30-line.html#264
warnings::CORE:match	href=warnings-pm-3-line.html#warnings__CORE_match
mro::method_changed_in	href=split-pl-1-line.html#mro__method_changed_in
Encode::BEGIN@15	href=Encode-pm-99-line.html#15
Text::ParseWords::BEGIN@4	href=Text-ParseWords-pm-88-line.html#4
Carp::Assert::BEGIN@10	href=Carp-Assert-pm-16-line.html#10
I18N::Langinfo::CODESET	href=I18N-Langinfo-pm-159-line.html#I18N__Langinfo__CODESET
IPC::Run::CORE:sort	href=IPC-Run-pm-73-line.html#IPC__Run__CORE_sort
IPC::Run::CORE:waitpid	href=IPC-Run-pm-73-line.html#IPC__Run__CORE_waitpid
YAML::XS::BEGIN@6	href=YAML-XS-pm-58-line.html#6
if::import	href=if-pm-62-line.html#20
main::BEGIN@22	href=split-pl-1-line.html#22
JSON::_load_xs	href=JSON-pm-51-line.html#289
Data::Printer::Object::BEGIN@76	href=Data-Printer-Object-pm-134-line.html#76
Config::CORE:substcont	href=Config_heavy-pl-154-line.html#Config__CORE_substcont
Encode::MIME::Name::BEGIN@2	href=Encode-MIME-Name-pm-101-line.html#2
File::Temp::BEGIN@168	href=File-Temp-pm-25-line.html#168
PerlIO::CORE:subst	href=PerlIO-pm-69-line.html#PerlIO__CORE_subst
Data::Printer::Config::BEGIN@4	href=Data-Printer-Config-pm-148-line.html#4
ExtUtils::MakeMaker::Config::BEGIN@9	href=ExtUtils-MakeMaker-Config-pm-153-line.html#9
Config::CORE:match	href=Config_heavy-pl-154-line.html#Config__CORE_match
ExtUtils::MM_Unix::CORE:ftdir	href=ExtUtils-MM_Unix-pm-165-line.html#ExtUtils__MM_Unix__CORE_ftdir
main::BEGIN@44	href=split-pl-1-line.html#44
vars::import	href=vars-pm-17-line.html#10
Cwd::BEGIN@657	href=Cwd-pm-20-line.html#657
Pod::Simple::BEGIN@2	href=Pod-Simple-TiedOutFH-pm-127-line.html#2
Cwd::BEGIN@41	href=Cwd-pm-20-line.html#41
DynaLoader::dl_load_file	href=DynaLoader-pm-65-line.html#DynaLoader__dl_load_file
main::BEGIN@2	href=Capture-Tiny-pm-68-line.html#2
IPC::Run::Timer::BEGIN@162	href=IPC-Run-Timer-pm-79-line.html#162
Data::Printer::Filter::__ANON__	href=Data-Printer-Filter-pm-138-line.html#Data__Printer__Filter____ANON__
Params::Check::BEGIN@6	href=Params-Check-pm-86-line.html#6
overload::BEGIN@145	href=overload-pm-40-line.html#145
Data::Printer::Object::BEGIN@60	href=Data-Printer-Object-pm-134-line.html#60
Data::Printer::Filter::ARRAY::BEGIN@3	href=Data-Printer-Filter-ARRAY-pm-139-line.html#3
Errno::_tie_it	href=Errno-pm-34-line.html#222
Contextual::Return::BEGIN@269	href=Contextual-Return-pm-63-line.html#269
Capture::Tiny::_open_std	href=Capture-Tiny-pm-68-line.html#191
Data::Printer::Filter::HASH::__ANON__	href=Data-Printer-Filter-HASH-pm-140-line.html#Data__Printer__Filter__HASH____ANON__
IO::File::BEGIN@127	href=IO-File-pm-84-line.html#127
JSON::BEGIN@7	href=JSON-pm-51-line.html#7
File::Basename::fileparse	href=File-Basename-pm-21-line.html#23
ExtUtils::MM_Unix::BEGIN@2985	href=ExtUtils-MM_Unix-pm-165-line.html#2985
Carp::BEGIN@742	href=Carp-pm-7-line.html#742
Data::Printer::Filter::GenericClass::BEGIN@4	href=Data-Printer-Filter-GenericClass-pm-147-line.html#4
Gradescope::Translate::BEGIN@2	href=Translate-pm-150-line.html#2
ExtUtils::MM_Any::BEGIN@1674	href=ExtUtils-MM_Any-pm-166-line.html#1674
Gradescope::Translate::BEGIN@17	href=Translate-pm-150-line.html#17
Socket::CORE:regcomp	href=Socket-pm-85-line.html#Socket__CORE_regcomp
Errno::BEGIN@16	href=Errno-pm-34-line.html#16
Time::HiRes::BEGIN@3	href=Time-HiRes-pm-71-line.html#3
Exporter::Heavy::BEGIN@188	href=Exporter-Heavy-pm-19-line.html#188
Module::Load::_who	href=Module-Load-pm-90-line.html#129
IPC::Cmd::BEGIN@61	href=IPC-Cmd-pm-80-line.html#61
File::Path::BEGIN@29	href=File-Path-pm-26-line.html#29
overloading::BEGIN@2	href=overloading-pm-10-line.html#2
Data::Printer::BEGIN@60	href=Data-Printer-pm-133-line.html#60
IPC::Run::__ANON__[/home/hejohns/perl5/lib/perl5/IPC/Run.pm:2514]	href=IPC-Run-pm-73-line.html#2475
Params::Check::BEGIN@5	href=Params-Check-pm-86-line.html#5
IO::Prompter::BEGIN@1059	href=IO-Prompter-pm-61-line.html#1059
main::BEGIN@12	href=split-pl-1-line.html#12
overload::BEGIN@85	href=overload-pm-40-line.html#85
constant::BEGIN@3	href=constant-pm-24-line.html#3
vars::BEGIN@7	href=vars-pm-17-line.html#7
File::Find::BEGIN@7	href=File-Find-pm-94-line.html#7
IPC::Run::Timer::BEGIN@165	href=IPC-Run-Timer-pm-79-line.html#165
Data::Printer::BEGIN@2	href=Data-Printer-pm-133-line.html#2
Data::Printer::Filter::ARRAY::BEGIN@2	href=Data-Printer-Filter-ARRAY-pm-139-line.html#2
Data::Printer::Object::BEGIN@61	href=Data-Printer-Object-pm-134-line.html#61
Contextual::Return::BEGIN@313	href=Contextual-Return-pm-63-line.html#313
YAML::XS::LibYAML::BEGIN@8	href=YAML-XS-LibYAML-pm-60-line.html#8
Data::Printer::Filter::SCALAR::BEGIN@2	href=Data-Printer-Filter-SCALAR-pm-137-line.html#2
IO::Seekable::BEGIN@99	href=IO-Seekable-pm-29-line.html#99
POSIX::CORE:sort	href=POSIX-pm-43-line.html#POSIX__CORE_sort
Contextual::Return::BEGIN@311	href=Contextual-Return-pm-63-line.html#311
Capture::Tiny::CORE:binmode	href=Capture-Tiny-pm-68-line.html#Capture__Tiny__CORE_binmode
Cwd::CORE:match	href=Cwd-pm-20-line.html#Cwd__CORE_match
Text::ParseWords::BEGIN@55	href=Text-ParseWords-pm-88-line.html#55
Text::CSV_XS::BEGIN@1240	href=split-pl-1-line.html#1240
Contextual::Return::Lvalue::BEGIN@1717	href=Contextual-Return-pm-63-line.html#1717
PerlIO::encoding::BEGIN@3	href=PerlIO-encoding-pm-168-line.html#3
Storable::BEGIN@109	href=Storable-pm-102-line.html#109
Contextual::Return::Value::BEGIN@1426	href=Contextual-Return-pm-63-line.html#1426
File::Spec::Unix::splitdir	href=File-Spec-Unix-pm-23-line.html#335
Gradescope::Translate::BEGIN@6	href=Translate-pm-150-line.html#6
Gradescope::Color::BEGIN@5	href=Color-pm-151-line.html#5
JSON::import	href=JSON-pm-51-line.html#89
ExtUtils::MakeMaker::Locale::BEGIN@141	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#141
Data::Printer::Config::CORE:ftis	href=Data-Printer-Config-pm-148-line.html#Data__Printer__Config__CORE_ftis
Data::Printer::Object::__ANON__	href=Data-Printer-Object-pm-134-line.html#Data__Printer__Object____ANON__
Module::Load::Conditional::BEGIN@7	href=Module-Load-Conditional-pm-89-line.html#7
Socket::BEGIN@4	href=Socket-pm-85-line.html#4
Data::Printer::Config::CORE:ftfile	href=Data-Printer-Config-pm-148-line.html#Data__Printer__Config__CORE_ftfile
